farmer_id,district,season,crop_name,ph_level,organic_matter,nitrogen,phosphorus,potassium,soil_type,irrigation_type,land_size,suitability_score,actual_yield
F1333,বরিশাল,শীত,সূর্যমুখী,8.3,2.2,173,32,95,বেলে,বৃষ্টিনির্ভর,8.67,-19.450000000000003,70
F1334,বগুড়া,রবি,সূর্যমুখী,8.0,3.1,78,25,94,পডজল,বৃষ্টিনির্ভর,0.64,-7.450000000000003,64
F1335,কুষ্টিয়া,খরিপ,ভুট্টা,6.3,2.2,168,53,132,পডজল,নদী,1.09,38.07000000000001,89
F1336,বগুড়া,রবি,সয়াবিন,8.4,2.6,89,44,243,এটেল,পুকুর,3.26,11.530000000000008,90
F1337,চট্টগ্রাম,খরিপ,আলু,5.2,3.0,118,28,118,পডজল,নলকূপ,6.24,-3.6300000000000097,98
F1338,বরিশাল,খরিপ,রসুন,8.2,3.2,56,42,231,পডজল,নলকূপ,3.06,-14.299999999999997,63
F1339,ময়মনসিংহ,বর্ষা,রসুন,7.6,2.5,110,45,209,এটেল,পুকুর,5.71,-7.159999999999982,96
F1340,সিলেট,রবি,মরিচ,7.3,2.3,113,48,285,দোআঁশ,বৃষ্টিনির্ভর,3.68,-7.739999999999995,88
F1341,সিলেট,খরিপ,পেঁয়াজ,5.4,2.3,180,41,224,পডজল,বৃষ্টিনির্ভর,2.69,20.22,91
F1342,বগুড়া,রবি,পাট,7.5,3.1,193,27,177,দোআঁশ,পাম্প,7.33,17.29,71
F1343,ঢাকা,বর্ষা,আলু,6.6,0.5,187,40,169,লাল,বৃষ্টিনির্ভর,7.95,3.3300000000000196,78
F1344,ঢাকা,শীত,পেঁয়াজ,8.1,1.4,107,60,108,দোআঁশ,নলকূপ,1.65,22.34000000000001,96
F1345,সিলেট,বর্ষা,মরিচ,6.7,3.3,169,15,106,দোআঁশ,বৃষ্টিনির্ভর,6.9,-5.759999999999991,61
F1346,সিলেট,শীত,ভুট্টা,6.2,2.3,104,28,251,বেলে,নদী,2.52,37.790000000000006,84
F1347,রংপুর,রবি,পেঁয়াজ,5.2,1.6,180,55,156,দোআঁশ,নদী,2.11,20.92,80
F1348,কুষ্টিয়া,রবি,আলু,5.7,1.4,130,55,258,এটেল,নলকূপ,3.93,-6.609999999999985,54
F1349,ময়মনসিংহ,বর্ষা,রসুন,6.9,1.7,166,35,280,লাল,নলকূপ,5.11,2.519999999999996,62
F1350,চট্টগ্রাম,শীত,ভুট্টা,5.5,2.4,104,56,284,লাল,নলকূপ,7.61,18.190000000000005,57
F1351,কুষ্টিয়া,শীত,সূর্যমুখী,8.3,1.6,124,19,119,লাল,নলকূপ,9.55,-22.39,56
F1352,বগুড়া,রবি,রসুন,6.8,1.2,182,27,247,লাল,নলকূপ,5.59,-4.4199999999999875,72
F1353,কুষ্টিয়া,রবি,পেঁয়াজ,7.7,2.5,161,54,207,বেলে,পাম্প,4.64,18.9,57
F1354,চট্টগ্রাম,খরিপ,সূর্যমুখী,7.0,2.9,123,37,235,লাল,বৃষ্টিনির্ভর,3.2,-12.25,87
F1355,চট্টগ্রাম,রবি,ধান,7.8,3.5,118,16,257,এটেল,বৃষ্টিনির্ভর,8.91,-1.259999999999991,66
F1356,বরিশাল,খরিপ,আলু,5.1,1.4,119,49,186,লাল,নদী,7.75,-1.269999999999996,72
F1357,খুলনা,বর্ষা,রসুন,5.7,3.2,78,34,177,পডজল,নদী,6.73,-14.039999999999992,70
F1358,কুষ্টিয়া,বর্ষা,পেঁয়াজ,7.0,2.6,142,51,288,এটেল,বৃষ্টিনির্ভর,1.83,34.06,67
F1359,চট্টগ্রাম,খরিপ,ভুট্টা,7.9,2.2,52,13,297,এটেল,নদী,8.42,37.870000000000005,94
F1360,সিলেট,শীত,ভুট্টা,5.2,1.4,70,28,214,এটেল,পুকুর,5.8,28.090000000000003,73
F1361,রাজশাহী,রবি,রসুন,7.4,2.2,102,22,290,এটেল,নদী,8.81,-10.97999999999999,71
F1362,কুষ্টিয়া,শীত,রসুন,8.0,3.3,136,57,166,বেলে,বৃষ্টিনির্ভর,1.71,-7.739999999999995,84
F1363,ময়মনসিংহ,খরিপ,ভুট্টা,6.2,3.1,127,19,104,বেলে,পাম্প,8.17,24.949999999999996,70
F1364,ঢাকা,খরিপ,সূর্যমুখী,5.1,1.7,159,11,273,বেলে,পুকুর,1.63,-7.309999999999995,57
F1365,রাজশাহী,খরিপ,মরিচ,7.3,3.0,136,36,232,লাল,পুকুর,4.95,-5.099999999999994,71
F1366,ময়মনসিংহ,রবি,রসুন,5.6,1.0,54,27,166,এটেল,পাম্প,2.63,-8.680000000000007,74
F1367,বরিশাল,রবি,ধান,6.9,0.7,63,22,215,লাল,পাম্প,8.54,-9.039999999999992,80
F1368,খুলনা,রবি,সয়াবিন,7.8,1.2,70,31,182,এটেল,বৃষ্টিনির্ভর,0.89,9.669999999999987,92
F1369,ময়মনসিংহ,শীত,সূর্যমুখী,6.7,0.8,195,38,141,পডজল,নলকূপ,0.97,-20.230000000000004,70
F1370,ঢাকা,খরিপ,সূর্যমুখী,6.8,3.4,101,33,234,লাল,বৃষ্টিনির্ভর,4.64,-7.890000000000001,79
F1371,কুষ্টিয়া,বর্ষা,আলু,5.2,2.0,193,18,127,দোআঁশ,নলকূপ,9.77,-14.430000000000007,96
F1372,রংপুর,বর্ষা,আলু,5.2,3.1,145,48,160,বেলে,নলকূপ,6.0,-11.609999999999985,100
F1373,রংপুর,রবি,সয়াবিন,6.0,3.4,125,58,81,পডজল,নলকূপ,5.71,5.109999999999999,55
F1374,বরিশাল,খরিপ,আলু,7.6,0.8,165,14,241,দোআঁশ,নলকূপ,3.69,-5.8899999999999935,88
F1375,চট্টগ্রাম,শীত,ভুট্টা,6.3,2.7,50,50,285,বেলে,পুকুর,1.27,20.790000000000006,91
F1376,সিলেট,খরিপ,রসুন,6.6,2.3,165,44,245,লাল,পুকুর,0.94,-9.059999999999988,71
F1377,বরিশাল,খরিপ,মরিচ,5.8,1.3,198,20,169,এটেল,পুকুর,4.05,-1.9000000000000057,58
F1378,সিলেট,খরিপ,সয়াবিন,5.4,2.0,92,17,143,পডজল,পুকুর,9.67,11.830000000000013,72
F1379,রংপুর,খরিপ,রসুন,6.6,1.5,171,39,274,বেলে,নদী,7.64,-2.339999999999989,82
F1380,সিলেট,শীত,রসুন,5.7,1.6,128,27,148,দোআঁশ,নলকূপ,4.72,-21.419999999999987,58
F1381,বগুড়া,বর্ষা,সয়াবিন,6.8,1.1,168,28,272,পডজল,পাম্প,6.58,3.1099999999999994,65
F1382,রংপুর,খরিপ,ধান,7.7,1.3,131,42,136,বেলে,নলকূপ,1.49,-3.3800000000000097,75
F1383,বগুড়া,শীত,সূর্যমুখী,7.4,0.5,160,34,80,এটেল,পাম্প,9.68,-17.11,87
F1384,ঢাকা,রবি,পাট,5.6,2.8,161,59,218,দোআঁশ,নলকূপ,5.35,-0.269999999999996,93
F1385,কুষ্টিয়া,খরিপ,পেঁয়াজ,7.3,3.2,123,57,142,বেলে,পাম্প,4.26,22.720000000000006,85
F1386,বগুড়া,খরিপ,পেঁয়াজ,8.3,0.8,150,47,235,লাল,পাম্প,6.92,17.57999999999999,95
F1387,ঢাকা,শীত,সূর্যমুখী,7.6,1.3,164,37,172,দোআঁশ,নলকূপ,8.9,-2.309999999999988,62
F1388,বরিশাল,শীত,পেঁয়াজ,7.2,2.2,120,51,233,বেলে,পুকুর,5.93,18.799999999999997,88
F1389,ঢাকা,খরিপ,সূর্যমুখী,6.9,1.5,167,36,234,লাল,পুকুর,0.55,-5.75,55
F1390,ঢাকা,খরিপ,সূর্যমুখী,6.6,2.2,70,30,203,লাল,পুকুর,7.85,-9.530000000000015,51
F1391,বরিশাল,রবি,ভুট্টা,7.4,0.8,180,27,241,লাল,পুকুর,2.64,23.609999999999992,91
F1392,বগুড়া,রবি,গম,6.7,2.5,120,10,280,বেলে,নলকূপ,1.4,-6.559999999999988,65
F1393,রাজশাহী,খরিপ,সূর্যমুখী,6.3,1.8,89,60,204,লাল,নদী,8.48,-19.730000000000004,84
F1394,চট্টগ্রাম,খরিপ,আলু,5.2,1.7,170,41,276,লাল,বৃষ্টিনির্ভর,6.48,-15.090000000000003,83
F1395,বরিশাল,রবি,রসুন,5.3,1.8,183,16,273,এটেল,বৃষ্টিনির্ভর,6.85,-4.4199999999999875,95
F1396,ঢাকা,বর্ষা,পাট,5.8,1.3,51,45,201,পডজল,বৃষ্টিনির্ভর,2.19,8.57,52
F1397,চট্টগ্রাম,রবি,ধান,5.4,1.7,189,50,210,দোআঁশ,পুকুর,7.33,-9.219999999999985,51
F1398,রাজশাহী,বর্ষা,ধান,5.9,1.4,114,50,202,পডজল,বৃষ্টিনির্ভর,7.59,3.460000000000008,87
F1399,রংপুর,বর্ষা,সয়াবিন,7.4,3.5,114,60,257,এটেল,নদী,6.65,-1.8699999999999903,62
F1400,ময়মনসিংহ,শীত,আলু,6.1,2.1,64,41,243,দোআঁশ,বৃষ্টিনির্ভর,2.68,-10.569999999999979,56
F1401,বগুড়া,শীত,মরিচ,7.8,0.5,112,31,155,এটেল,বৃষ্টিনির্ভর,7.52,-5.299999999999997,66
F1402,কুষ্টিয়া,খরিপ,রসুন,5.9,3.1,114,14,201,পডজল,বৃষ্টিনির্ভর,1.96,-18.75999999999999,71
F1403,ময়মনসিংহ,খরিপ,সূর্যমুখী,7.8,2.9,73,31,156,বেলে,নলকূপ,5.87,-12.469999999999985,55
F1404,বরিশাল,রবি,ভুট্টা,6.1,0.7,121,18,110,বেলে,নদী,4.89,38.890000000000015,86
F1405,রংপুর,রবি,ধান,5.6,2.1,89,40,274,এটেল,নলকূপ,7.89,-5.239999999999995,54
F1406,রাজশাহী,শীত,মরিচ,7.8,1.4,70,46,90,পডজল,বৃষ্টিনির্ভর,0.86,-12.019999999999982,56
F1407,ঢাকা,বর্ষা,রসুন,5.7,1.0,190,45,293,লাল,বৃষ্টিনির্ভর,3.18,-6.419999999999973,98
F1408,বগুড়া,রবি,পাট,5.6,0.7,167,57,245,লাল,পুকুর,0.54,-2.1299999999999955,81
F1409,ময়মনসিংহ,রবি,মরিচ,5.7,0.6,122,50,267,লাল,পাম্প,2.43,7.420000000000002,83
F1410,কুষ্টিয়া,রবি,পেঁয়াজ,5.6,1.3,51,60,91,পডজল,পুকুর,1.61,14.000000000000007,60
F1411,চট্টগ্রাম,বর্ষা,সয়াবিন,7.3,2.9,182,20,150,পডজল,নদী,4.81,13.530000000000015,74
F1412,ময়মনসিংহ,শীত,আলু,8.0,2.3,147,37,168,লাল,নলকূপ,9.21,-17.690000000000005,81
F1413,ঢাকা,বর্ষা,ভুট্টা,7.2,1.1,59,56,123,পডজল,পুকুর,9.55,33.11000000000001,61
F1414,সিলেট,বর্ষা,পেঁয়াজ,5.6,0.9,102,20,180,বেলে,পাম্প,8.11,30.74000000000001,93
F1415,বগুড়া,শীত,ধান,8.0,2.4,200,15,125,লাল,নদী,8.1,-1.1599999999999966,68
F1416,ময়মনসিংহ,শীত,সয়াবিন,5.9,3.5,180,15,190,বেলে,পাম্প,2.56,8.430000000000014,93
F1417,বগুড়া,খরিপ,ভুট্টা,8.4,2.9,63,51,234,লাল,পুকুর,5.92,28.790000000000006,62
F1418,বরিশাল,খরিপ,রসুন,7.2,1.1,152,50,244,দোআঁশ,পাম্প,8.39,2.9000000000000057,85
F1419,রংপুর,শীত,রসুন,5.3,1.8,55,17,101,বেলে,নদী,0.68,-22.239999999999995,50
F1420,খুলনা,শীত,গম,6.7,3.0,125,14,267,পডজল,পুকুর,0.68,-9.5,67
F1421,বরিশাল,রবি,ধান,5.3,2.8,198,15,222,এটেল,পুকুর,2.97,-15.980000000000004,90
F1422,ঢাকা,শীত,পেঁয়াজ,6.3,1.3,144,37,190,এটেল,পাম্প,6.79,30.359999999999992,91
F1423,সিলেট,খরিপ,সয়াবিন,7.1,2.3,72,40,177,এটেল,বৃষ্টিনির্ভর,2.76,17.750000000000007,78
F1424,ঢাকা,খরিপ,সয়াবিন,6.0,2.3,188,23,134,পডজল,বৃষ্টিনির্ভর,1.48,1.8699999999999974,55
F1425,ময়মনসিংহ,রবি,রসুন,5.1,1.5,77,35,218,দোআঁশ,পাম্প,6.97,-7.9199999999999875,99
F1426,চট্টগ্রাম,খরিপ,মরিচ,5.3,1.2,168,32,136,এটেল,বৃষ্টিনির্ভর,9.25,0.480000000000004,53
F1427,ঢাকা,বর্ষা,ভুট্টা,7.5,2.6,196,19,202,বেলে,বৃষ্টিনির্ভর,3.21,42.290000000000006,100
F1428,বরিশাল,বর্ষা,পাট,6.4,3.2,76,34,150,লাল,নদী,7.56,8.990000000000002,60
F1429,রাজশাহী,রবি,আলু,7.3,2.1,107,25,112,পডজল,পুকুর,3.19,-4.390000000000001,90
F1430,ময়মনসিংহ,রবি,মরিচ,6.5,1.1,198,26,134,দোআঁশ,পুকুর,2.97,-7.780000000000015,59
F1431,কুষ্টিয়া,রবি,রসুন,5.9,2.2,94,10,281,বেলে,বৃষ্টিনির্ভর,6.79,-18.33999999999999,85
F1432,ঢাকা,খরিপ,রসুন,6.6,0.9,166,26,164,এটেল,পুকুর,3.78,-9.059999999999988,87
F1433,রাজশাহী,খরিপ,ধান,5.0,1.8,84,18,173,লাল,নলকূপ,0.86,-11.240000000000009,77
F1434,খুলনা,বর্ষা,রসুন,5.2,1.7,185,52,102,পডজল,বৃষ্টিনির্ভর,6.66,-5.539999999999992,88
F1435,বগুড়া,শীত,ভুট্টা,6.8,3.2,114,33,101,দোআঁশ,নলকূপ,5.28,29.510000000000005,78
F1436,সিলেট,বর্ষা,পেঁয়াজ,7.3,2.0,65,13,83,লাল,পুকুর,5.41,23.140000000000008,58
F1437,সিলেট,শীত,আলু,7.8,2.6,144,16,266,পডজল,পুকুর,9.65,-6.390000000000008,67
F1438,বগুড়া,খরিপ,ভুট্টা,5.7,1.9,64,10,89,বেলে,নলকূপ,9.1,26.25,79
F1439,রাজশাহী,রবি,সয়াবিন,6.5,1.1,150,44,282,দোআঁশ,বৃষ্টিনির্ভর,9.22,10.769999999999996,86
F1440,সিলেট,রবি,মরিচ,6.2,2.1,91,43,121,পডজল,পুকুর,1.02,-4.859999999999985,59
F1441,ময়মনসিংহ,খরিপ,সূর্যমুখী,7.7,1.9,123,59,182,এটেল,নলকূপ,2.45,-19.86999999999999,100
F1442,চট্টগ্রাম,খরিপ,আলু,7.1,1.2,60,50,225,লাল,বৃষ্টিনির্ভর,5.19,-9.949999999999989,71
F1443,চট্টগ্রাম,খরিপ,সূর্যমুখী,5.1,3.2,137,50,216,বেলে,পুকুর,3.94,-15.530000000000001,83
F1444,চট্টগ্রাম,রবি,গম,5.9,1.6,63,48,179,পডজল,বৃষ্টিনির্ভর,6.68,-3.2199999999999847,88
F1445,রাজশাহী,শীত,ভুট্টা,6.3,3.1,119,21,167,বেলে,নলকূপ,1.6,28.230000000000004,88
F1446,কুষ্টিয়া,শীত,সয়াবিন,6.9,1.2,53,55,203,লাল,পাম্প,7.09,5.050000000000011,92
F1447,বগুড়া,বর্ষা,সয়াবিন,5.9,3.3,172,51,266,বেলে,বৃষ্টিনির্ভর,0.66,8.909999999999997,63
F1448,চট্টগ্রাম,রবি,ভুট্টা,6.1,1.3,104,44,140,লাল,বৃষ্টিনির্ভর,3.91,21.009999999999998,94
F1449,কুষ্টিয়া,খরিপ,ভুট্টা,5.5,2.9,122,10,166,বেলে,পুকুর,4.76,20.050000000000004,74
F1450,কুষ্টিয়া,শীত,সূর্যমুখী,6.3,0.7,55,20,82,বেলে,পাম্প,7.13,-23.209999999999994,91
F1451,খুলনা,বর্ষা,পেঁয়াজ,7.9,2.0,174,59,246,বেলে,নদী,9.53,14.259999999999998,97
F1452,বরিশাল,খরিপ,আলু,8.3,1.1,181,31,257,পডজল,বৃষ্টিনির্ভর,7.31,-17.209999999999994,65
F1453,ময়মনসিংহ,শীত,সূর্যমুখী,8.5,2.5,116,45,174,লাল,নদী,3.78,-16.169999999999987,72
F1454,কুষ্টিয়া,শীত,সয়াবিন,6.3,1.4,62,24,222,পডজল,নলকূপ,7.92,-0.8900000000000006,85
F1455,ঢাকা,শীত,রসুন,5.8,2.6,51,20,115,লাল,পুকুর,5.37,-2.299999999999997,64
F1456,ঢাকা,শীত,পেঁয়াজ,6.4,3.1,111,14,192,লাল,পাম্প,7.73,27.759999999999998,83
F1457,বগুড়া,বর্ষা,গম,5.7,3.1,93,57,241,লাল,পাম্প,3.06,-8.280000000000001,68
F1458,রাজশাহী,রবি,ধান,7.7,1.5,165,50,109,বেলে,নদী,7.01,5.680000000000014,95
F1459,বরিশাল,খরিপ,রসুন,5.5,2.2,153,58,95,দোআঁশ,পাম্প,7.2,-9.86,75
F1460,বগুড়া,বর্ষা,সয়াবিন,6.9,0.8,161,60,245,বেলে,নদী,7.45,13.63000000000001,85
F1461,বরিশাল,খরিপ,পাট,7.3,1.9,118,21,115,দোআঁশ,পুকুর,9.1,14.730000000000018,60
F1462,রাজশাহী,রবি,মরিচ,6.8,0.8,73,47,194,পডজল,নদী,6.84,0.7400000000000091,95
F1463,খুলনা,খরিপ,মরিচ,5.5,1.5,166,36,115,দোআঁশ,বৃষ্টিনির্ভর,1.22,-1.8400000000000034,65
F1464,চট্টগ্রাম,শীত,গম,8.0,1.9,57,43,112,লাল,নদী,8.77,2.759999999999998,88
F1465,ঢাকা,খরিপ,সূর্যমুখী,5.4,2.2,97,60,230,দোআঁশ,পুকুর,4.87,-24.94999999999999,91
F1466,কুষ্টিয়া,শীত,সয়াবিন,5.7,1.3,159,15,221,এটেল,পাম্প,7.41,2.0500000000000114,56
F1467,খুলনা,শীত,আলু,7.0,2.2,132,57,169,পডজল,বৃষ্টিনির্ভর,3.37,-7.569999999999993,72
F1468,বগুড়া,খরিপ,পেঁয়াজ,8.3,2.7,112,27,141,দোআঁশ,পুকুর,3.51,17.640000000000008,66
F1469,বগুড়া,বর্ষা,আলু,5.6,2.9,149,18,279,পডজল,বৃষ্টিনির্ভর,0.79,-0.769999999999996,59
F1470,রাজশাহী,বর্ষা,সয়াবিন,8.2,0.6,112,36,280,এটেল,বৃষ্টিনির্ভর,4.21,8.490000000000002,79
F1471,সিলেট,রবি,গম,8.3,0.8,168,54,292,লাল,নলকূপ,2.89,-10.439999999999998,80
F1472,খুলনা,খরিপ,পাট,8.0,2.2,57,25,258,লাল,পুকুর,8.2,3.1099999999999923,76
F1473,ঢাকা,রবি,ধান,6.0,0.8,87,43,300,দোআঁশ,বৃষ্টিনির্ভর,7.24,-2.680000000000007,64
F1474,বগুড়া,খরিপ,সয়াবিন,7.7,1.8,157,49,275,এটেল,বৃষ্টিনির্ভর,5.82,1.5499999999999972,72
F1475,রংপুর,খরিপ,রসুন,5.2,1.7,108,48,261,এটেল,নলকূপ,2.16,-5.119999999999983,61
F1476,খুলনা,শীত,গম,6.2,2.9,141,33,228,লাল,বৃষ্টিনির্ভর,8.38,-1.8400000000000034,70
F1477,কুষ্টিয়া,শীত,রসুন,5.1,3.4,118,49,127,বেলে,বৃষ্টিনির্ভর,8.32,-6.4199999999999875,78
F1478,রংপুর,শীত,ধান,5.7,2.9,120,31,225,দোআঁশ,পাম্প,4.5,-5.5,92
F1479,ঢাকা,রবি,পাট,5.2,2.0,189,48,293,লাল,বৃষ্টিনির্ভর,5.16,13.310000000000002,79
F1480,রাজশাহী,বর্ষা,ভুট্টা,7.9,3.4,86,29,119,দোআঁশ,নদী,5.58,22.57,51
F1481,ঢাকা,রবি,পাট,7.2,2.7,172,30,162,পডজল,বৃষ্টিনির্ভর,3.54,16.150000000000006,80
F1482,বগুড়া,খরিপ,সয়াবিন,7.3,2.4,75,41,85,লাল,পুকুর,3.25,14.190000000000012,89
F1483,বগুড়া,খরিপ,পেঁয়াজ,5.6,3.0,175,52,178,এটেল,বৃষ্টিনির্ভর,9.04,8.600000000000009,64
F1484,চট্টগ্রাম,বর্ষা,আলু,6.3,1.7,65,49,127,বেলে,পাম্প,6.32,-4.589999999999989,68
F1485,ঢাকা,খরিপ,সূর্যমুখী,6.8,3.4,134,39,167,বেলে,পুকুর,9.34,-11.369999999999976,76
F1486,বরিশাল,বর্ষা,সয়াবিন,8.4,1.7,53,41,83,বেলে,বৃষ্টিনির্ভর,5.36,-0.3500000000000014,88
F1487,রংপুর,বর্ষা,সয়াবিন,8.2,1.8,88,37,235,লাল,নলকূপ,8.74,0.21000000000000085,92
F1488,বরিশাল,বর্ষা,পাট,7.6,1.6,78,16,274,এটেল,নলকূপ,8.0,-0.39000000000000057,50
F1489,ঢাকা,রবি,পাট,8.3,3.2,88,18,111,দোআঁশ,বৃষ্টিনির্ভর,0.82,-2.230000000000004,95
F1490,ঢাকা,বর্ষা,ভুট্টা,5.2,1.3,171,39,111,বেলে,নলকূপ,7.75,31.990000000000006,52
F1491,সিলেট,খরিপ,পেঁয়াজ,8.0,3.3,200,12,190,বেলে,বৃষ্টিনির্ভর,7.23,17.75999999999999,98
F1492,বগুড়া,রবি,ভুট্টা,6.8,3.4,108,18,170,বেলে,নলকূপ,3.87,24.47,54
F1493,ঢাকা,বর্ষা,পাট,6.8,3.2,134,11,260,বেলে,বৃষ্টিনির্ভর,8.1,-1.2699999999999818,74
F1494,সিলেট,শীত,সয়াবিন,8.0,1.7,82,31,133,লাল,বৃষ্টিনির্ভর,8.78,16.910000000000004,86
F1495,কুষ্টিয়া,রবি,রসুন,5.9,1.7,149,33,109,লাল,পাম্প,7.88,-8.14,89
F1496,চট্টগ্রাম,বর্ষা,আলু,6.1,2.9,146,18,240,দোআঁশ,পাম্প,0.68,-12.069999999999979,86
F1497,খুলনা,রবি,সয়াবিন,7.3,2.7,86,24,173,এটেল,পাম্প,1.9,11.370000000000005,87
F1498,বগুড়া,শীত,সূর্যমুখী,5.6,2.5,65,14,191,এটেল,বৃষ্টিনির্ভর,7.65,-22.04999999999999,66
F1499,বরিশাল,খরিপ,রসুন,6.0,1.4,191,56,116,পডজল,পাম্প,3.66,-19.799999999999997,51
